Light1,Light2,Fan,Temp,Presence,Action
3,9,4,23,1,All appliances are operating optimally.
1,5,9,18,1,It's cold. You can turn off the fan.
1,7,2,33,1,All appliances are operating optimally.
0,10,2,34,1,All appliances are operating optimally.
9,10,1,24,1,Turn off some lights to save energy.
6,2,5,18,0,No one is present. Turn off the lights and fan.
2,1,8,17,0,No one is present. Turn off the lights and fan.
9,3,8,35,1,All appliances are operating optimally.
1,6,7,32,0,No one is present. Turn off the lights and fan.
6,3,2,31,0,No one is present. Turn off the lights and fan.
10,0,7,19,0,No one is present. Turn off the lights and fan.
1,9,1,16,1,It's cold. You can turn off the fan.
2,4,9,28,1,All appliances are operating optimally.
6,1,5,27,1,All appliances are operating optimally.
9,2,6,25,1,All appliances are operating optimally.
0,0,9,24,0,No one is present. Turn off the lights and fan.
8,10,7,16,0,No one is present. Turn off the lights and fan.
9,4,0,38,1,It's warm. Consider keeping the fan on.
9,0,2,26,0,No one is present. Turn off the lights and fan.
5,5,6,35,1,All appliances are operating optimally.
6,9,3,33,1,All appliances are operating optimally.
10,0,7,31,0,No one is present. Turn off the lights and fan.
7,6,4,15,0,No one is present. Turn off the lights and fan.
6,1,6,27,1,All appliances are operating optimally.
0,8,2,33,1,All appliances are operating optimally.
8,8,3,15,0,No one is present. Turn off the lights and fan.
3,10,9,19,0,No one is present. Turn off the lights and fan.
2,9,2,32,1,All appliances are operating optimally.
8,6,5,17,0,No one is present. Turn off the lights and fan.
7,5,1,32,0,No one is present. Turn off the lights and fan.
0,2,6,17,1,It's cold. You can turn off the fan.
1,6,4,30,0,No one is present. Turn off the lights and fan.
7,10,8,30,0,No one is present. Turn off the lights and fan.
6,2,7,26,0,No one is present. Turn off the lights and fan.
6,5,2,39,1,It's warm. Consider keeping the fan on.
4,3,0,18,0,No one is present. Turn off the lights and fan.
4,8,1,34,1,All appliances are operating optimally.
1,0,3,39,0,No one is present. Turn off the lights and fan.
3,6,8,17,1,It's cold. You can turn off the fan.
9,8,2,30,0,No one is present. Turn off the lights and fan.
10,1,7,24,0,No one is present. Turn off the lights and fan.
3,0,0,36,1,It's warm. Consider keeping the fan on.
0,4,9,17,1,It's cold. You can turn off the fan.
2,2,4,27,0,No one is present. Turn off the lights and fan.
7,5,6,18,1,It's cold. You can turn off the fan.
8,1,5,31,1,All appliances are operating optimally.
8,3,10,18,1,It's cold. You can turn off the fan.
1,1,9,23,1,All appliances are operating optimally.
1,8,7,19,0,No one is present. Turn off the lights and fan.
8,8,8,17,0,No one is present. Turn off the lights and fan.
1,2,0,15,0,No one is present. Turn off the lights and fan.
8,2,3,18,0,No one is present. Turn off the lights and fan.
8,4,3,40,0,No one is present. Turn off the lights and fan.
8,4,1,20,1,All appliances are operating optimally.
1,4,2,18,1,It's cold. You can turn off the fan.
4,8,0,34,1,All appliances are operating optimally.
5,3,10,23,1,All appliances are operating optimally.
9,6,2,25,1,All appliances are operating optimally.
3,1,3,30,0,No one is present. Turn off the lights and fan.
7,5,2,28,0,No one is present. Turn off the lights and fan.
9,9,0,34,1,Turn off some lights to save energy.
8,7,3,22,0,No one is present. Turn off the lights and fan.
6,3,8,32,0,No one is present. Turn off the lights and fan.
4,5,4,18,0,No one is present. Turn off the lights and fan.
9,8,7,24,1,Turn off some lights to save energy.
4,0,1,28,0,No one is present. Turn off the lights and fan.
2,6,4,39,1,It's warm. Consider keeping the fan on.
10,4,1,33,0,No one is present. Turn off the lights and fan.
4,6,8,37,1,It's warm. Consider keeping the fan on.
7,2,10,33,1,All appliances are operating optimally.
5,7,5,32,1,All appliances are operating optimally.
4,6,3,18,0,No one is present. Turn off the lights and fan.
8,10,0,30,1,Turn off some lights to save energy.
5,10,3,33,0,No one is present. Turn off the lights and fan.
1,5,8,35,1,All appliances are operating optimally.
2,0,3,15,1,It's cold. You can turn off the fan.
5,2,9,24,0,No one is present. Turn off the lights and fan.
4,1,8,15,0,No one is present. Turn off the lights and fan.
7,4,7,28,0,No one is present. Turn off the lights and fan.
8,8,8,38,0,No one is present. Turn off the lights and fan.
4,7,1,37,1,It's warm. Consider keeping the fan on.
5,8,5,31,0,No one is present. Turn off the lights and fan.
6,5,10,31,1,All appliances are operating optimally.
10,3,0,23,1,All appliances are operating optimally.
5,10,2,35,0,No one is present. Turn off the lights and fan.
6,8,9,15,0,No one is present. Turn off the lights and fan.
9,10,0,35,0,No one is present. Turn off the lights and fan.
2,1,6,29,1,All appliances are operating optimally.
6,7,8,30,0,No one is present. Turn off the lights and fan.
7,4,3,37,0,No one is present. Turn off the lights and fan.
7,2,4,39,0,No one is present. Turn off the lights and fan.
5,3,2,18,1,It's cold. You can turn off the fan.
1,8,2,39,0,No one is present. Turn off the lights and fan.
5,8,7,25,1,All appliances are operating optimally.
9,8,9,38,0,No one is present. Turn off the lights and fan.
1,4,1,24,0,No one is present. Turn off the lights and fan.
1,9,4,24,1,All appliances are operating optimally.
6,3,4,21,1,All appliances are operating optimally.
7,3,0,27,0,No one is present. Turn off the lights and fan.
5,3,6,39,0,No one is present. Turn off the lights and fan.
9,6,6,32,1,All appliances are operating optimally.
7,9,4,22,1,Turn off some lights to save energy.
10,0,8,22,0,No one is present. Turn off the lights and fan.
4,10,0,30,0,No one is present. Turn off the lights and fan.
1,0,7,20,1,All appliances are operating optimally.
7,5,10,37,1,It's warm. Consider keeping the fan on.
2,4,2,39,0,No one is present. Turn off the lights and fan.
0,3,10,35,0,No one is present. Turn off the lights and fan.
9,4,5,37,1,It's warm. Consider keeping the fan on.
9,7,1,16,0,No one is present. Turn off the lights and fan.
3,7,3,37,1,It's warm. Consider keeping the fan on.
10,4,10,21,1,All appliances are operating optimally.
9,7,3,29,1,Turn off some lights to save energy.
5,9,10,33,1,All appliances are operating optimally.
9,9,5,23,1,Turn off some lights to save energy.
8,0,8,19,0,No one is present. Turn off the lights and fan.
2,10,3,39,0,No one is present. Turn off the lights and fan.
1,2,6,31,0,No one is present. Turn off the lights and fan.
7,10,4,31,0,No one is present. Turn off the lights and fan.
5,10,2,22,1,All appliances are operating optimally.
10,5,4,23,0,No one is present. Turn off the lights and fan.
10,1,2,18,1,It's cold. You can turn off the fan.
4,10,9,18,1,It's cold. You can turn off the fan.
4,2,2,35,0,No one is present. Turn off the lights and fan.
3,2,8,34,1,All appliances are operating optimally.
2,3,4,38,1,It's warm. Consider keeping the fan on.
2,8,6,36,0,No one is present. Turn off the lights and fan.
5,3,8,27,1,All appliances are operating optimally.
0,3,9,35,0,No one is present. Turn off the lights and fan.
3,9,9,27,0,No one is present. Turn off the lights and fan.
3,7,10,20,1,All appliances are operating optimally.
0,2,7,31,0,No one is present. Turn off the lights and fan.
5,0,6,35,0,No one is present. Turn off the lights and fan.
10,10,10,16,0,No one is present. Turn off the lights and fan.
6,5,3,32,0,No one is present. Turn off the lights and fan.
